Symbol,Open Price ($),Close Price ($),Highest Price ($),Lowest Price ($),Date
C:EURUSD,1.06255,1.0686,1.06946,1.0621,2023-03-06
C:EURUSD,1.06854,1.05481,1.0695,1.0544,2023-03-07
C:EURUSD,1.05482,1.05486,1.05742,1.0523,2023-03-08
C:EURUSD,1.0549,1.05859,1.05911,1.0537,2023-03-09
C:EURUSD,1.05854,1.0655,1.07004,1.0573,2023-03-10
C:EURUSD,1.064,1.0645,1.0655,1.064,2023-03-11
C:EURUSD,1.06394,1.0681,1.07033,1.06376,2023-03-12
C:EURUSD,1.06814,1.07226,1.0749,1.065,2023-03-13
C:EURUSD,1.07224,1.07266,1.07497,1.0677,2023-03-14
C:EURUSD,1.07268,1.05814,1.076,1.0516,2023-03-15
C:EURUSD,1.05814,1.06132,1.06355,1.055,2023-03-16
C:EURUSD,1.06134,1.0778,1.0781,1.061,2023-03-17
C:EURUSD,1.0779,1.0774,1.0779,1.0774,2023-03-18
C:EURUSD,1.06841,1.06804,1.07061,1.06657,2023-03-19
C:EURUSD,1.06804,1.07183,1.0731,1.06312,2023-03-20
C:EURUSD,1.07184,1.07723,1.07886,1.0702,2023-03-21
C:EURUSD,1.07723,1.08687,1.09124,1.0757,2023-03-22
C:EURUSD,1.0868,1.08343,1.09297,1.082,2023-03-23
C:EURUSD,1.08342,1.0779,1.08371,1.0713,2023-03-24
C:EURUSD,1.0781,1.0781,1.0781,1.0781,2023-03-25
C:EURUSD,1.07609,1.07775,1.078,1.07585,2023-03-26
C:EURUSD,1.07772,1.08064,1.0808,1.0743,2023-03-27
C:EURUSD,1.08063,1.08385,1.0849,1.0803,2023-03-28
C:EURUSD,1.08389,1.08424,1.0872,1.08176,2023-03-29
C:EURUSD,1.08423,1.09044,1.09266,1.0823,2023-03-30
C:EURUSD,1.09045,1.0869,1.0926,1.0835,2023-03-31
C:EURUSD,1.08444,1.08022,1.08479,1.08,2023-04-02
C:EURUSD,1.08025,1.09067,1.09169,1.0787,2023-04-03
C:EURUSD,1.09065,1.09574,1.0974,1.0882,2023-04-04
C:EURUSD,1.09572,1.09029,1.09698,1.089,2023-04-05
C:EURUSD,1.09028,1.09194,1.0938,1.0883,2023-04-06
C:EURUSD,1.09195,1.0994,1.0996,1.08761,2023-04-07
C:EURUSD,1.0993,1.0993,1.0993,1.0993,2023-04-08
C:EURUSD,1.08911,1.09127,1.0915,1.08911,2023-04-09
C:EURUSD,1.09127,1.0869,1.0921,1.083,2023-04-10
C:EURUSD,1.08689,1.0916,1.0929,1.0865,2023-04-11
C:EURUSD,1.09161,1.09969,1.1001,1.0913,2023-04-12
C:EURUSD,1.0995,1.10518,1.1068,1.09766,2023-04-13
C:EURUSD,1.10518,1.1102,1.1104,1.0971,2023-04-14
C:EURUSD,1.1101,1.1101,1.1101,1.1101,2023-04-15
C:EURUSD,1.09881,1.09842,1.09945,1.0982,2023-04-16
C:EURUSD,1.09843,1.09245,1.1001,1.0909,2023-04-17
C:EURUSD,1.09245,1.09748,1.09831,1.0921,2023-04-18
C:EURUSD,1.09748,1.09515,1.09841,1.0916,2023-04-19
C:EURUSD,1.09515,1.09678,1.099,1.0933,2023-04-20
C:EURUSD,1.09679,1.1095,1.1097,1.0937,2023-04-21
C:EURUSD,1.09878,1.09915,1.09958,1.09857,2023-04-23
C:EURUSD,1.09911,1.1055,1.1058,1.0964,2023-04-24
C:EURUSD,1.10572,1.09781,1.10674,1.09611,2023-04-25
C:EURUSD,1.0978,1.1045,1.10952,1.0967,2023-04-26
C:EURUSD,1.1045,1.10314,1.1064,1.0991,2023-04-27
C:EURUSD,1.10315,1.1127,1.1129,1.09621,2023-04-28
C:EURUSD,1.1126,1.1126,1.1126,1.1126,2023-04-29
C:EURUSD,1.10231,1.10104,1.10363,1.1007,2023-04-30
C:EURUSD,1.10106,1.0969,1.1037,1.0963,2023-05-01
C:EURUSD,1.09684,1.10104,1.1014,1.09418,2023-05-02
C:EURUSD,1.10105,1.10684,1.10915,1.1004,2023-05-03
C:EURUSD,1.10683,1.1021,1.10914,1.09857,2023-05-04
C:EURUSD,1.10227,1.1209,1.1211,1.09667,2023-05-05
C:EURUSD,1.10108,1.10179,1.10312,1.10108,2023-05-07
C:EURUSD,1.1018,1.0996,1.1054,1.0994,2023-05-08
C:EURUSD,1.09967,1.09644,1.1001,1.094,2023-05-09
C:EURUSD,1.09648,1.09828,1.10071,1.094,2023-05-10
C:EURUSD,1.09825,1.09119,1.09982,1.0899,2023-05-11
C:EURUSD,1.09118,1.0937,1.0938,1.08358,2023-05-12
C:EURUSD,1.0936,1.0936,1.0936,1.0936,2023-05-13
C:EURUSD,1.08556,1.08526,1.08646,1.08459,2023-05-14
C:EURUSD,1.08527,1.0872,1.0891,1.0846,2023-05-15
C:EURUSD,1.08734,1.0865,1.09046,1.0853,2023-05-16
C:EURUSD,1.0865,1.08379,1.0874,1.0809,2023-05-17
C:EURUSD,1.0838,1.0775,1.08481,1.0761,2023-05-18
C:EURUSD,1.07751,1.0821,1.083,1.0759,2023-05-19
C:EURUSD,1.0816,1.0816,1.0816,1.0816,2023-05-20
C:EURUSD,1.08088,1.0822,1.08239,1.08032,2023-05-21
C:EURUSD,1.08239,1.08108,1.08313,1.0794,2023-05-22
C:EURUSD,1.08107,1.0769,1.0821,1.0759,2023-05-23
C:EURUSD,1.07689,1.07555,1.08014,1.0741,2023-05-24
C:EURUSD,1.07555,1.07235,1.07557,1.0707,2023-05-25
C:EURUSD,1.07232,1.0729,1.07588,1.07,2023-05-26
C:EURUSD,1.0724,1.0721,1.07291,1.07105,2023-05-28
C:EURUSD,1.07209,1.07065,1.0744,1.07026,2023-05-29
C:EURUSD,1.07066,1.073,1.07471,1.0671,2023-05-30
C:EURUSD,1.07316,1.06932,1.0736,1.0634,2023-05-31
C:EURUSD,1.06931,1.07602,1.0771,1.066,2023-06-01
C:EURUSD,1.07601,1.0724,1.07791,1.06986,2023-06-02
C:EURUSD,1.0723,1.0723,1.0723,1.0723,2023-06-03
C:EURUSD,1.07098,1.06966,1.07128,1.0693,2023-06-04
C:EURUSD,1.06965,1.07112,1.07225,1.0673,2023-06-05
C:EURUSD,1.07111,1.0697,1.0733,1.06663,2023-06-06
C:EURUSD,1.06984,1.0706,1.07395,1.0667,2023-06-07
C:EURUSD,1.07068,1.07819,1.07873,1.07,2023-06-08
C:EURUSD,1.07817,1.0762,1.07852,1.0737,2023-06-09
C:EURUSD,1.0758,1.0752,1.0758,1.0752,2023-06-10
C:EURUSD,1.07449,1.07497,1.0753,1.07429,2023-06-11
C:EURUSD,1.07498,1.0761,1.0791,1.0731,2023-06-12
C:EURUSD,1.07619,1.07893,1.08236,1.0758,2023-06-13
C:EURUSD,1.07894,1.0842,1.0864,1.0773,2023-06-14
C:EURUSD,1.08427,1.09453,1.0956,1.0802,2023-06-15
C:EURUSD,1.09454,1.0964,1.0971,1.09142,2023-06-16
C:EURUSD,1.0963,1.0942,1.0963,1.09241,2023-06-18
C:EURUSD,1.094,1.09236,1.0947,1.0906,2023-06-19
C:EURUSD,1.09237,1.09199,1.09462,1.0891,2023-06-20
C:EURUSD,1.09198,1.09915,1.1007,1.0905,2023-06-21
C:EURUSD,1.09914,1.09551,1.10118,1.0947,2023-06-22
C:EURUSD,1.09555,1.0933,1.0959,1.0843,2023-06-23
C:EURUSD,1.0932,1.0932,1.0932,1.0932,2023-06-24
C:EURUSD,1.08996,1.0906,1.09098,1.08936,2023-06-25
C:EURUSD,1.09064,1.09098,1.0921,1.0886,2023-06-26
C:EURUSD,1.09097,1.09576,1.0972,1.0901,2023-06-27
C:EURUSD,1.09574,1.09151,1.09622,1.0896,2023-06-28
C:EURUSD,1.0917,1.08674,1.09413,1.0859,2023-06-29
C:EURUSD,1.08672,1.092,1.0932,1.0834,2023-06-30
C:EURUSD,1.0911,1.0906,1.09127,1.09048,2023-07-02
C:EURUSD,1.09074,1.09125,1.09339,1.0869,2023-07-03
C:EURUSD,1.0913,1.08823,1.0917,1.0875,2023-07-04
C:EURUSD,1.08825,1.08549,1.0908,1.08498,2023-07-05
C:EURUSD,1.08552,1.08896,1.09005,1.0832,2023-07-06
C:EURUSD,1.08897,1.0975,1.0976,1.0865,2023-07-07
C:EURUSD,1.0971,1.0969,1.0971,1.0969,2023-07-08
C:EURUSD,1.0968,1.0968,1.097,1.0957,2023-07-09
C:EURUSD,1.09668,1.1004,1.1009,1.0942,2023-07-10
C:EURUSD,1.10051,1.10134,1.10269,1.0976,2023-07-11
C:EURUSD,1.10133,1.11405,1.1141,1.101,2023-07-12
C:EURUSD,1.11403,1.12235,1.123,1.1128,2023-07-13
C:EURUSD,1.12233,1.1246,1.1247,1.11878,2023-07-14
C:EURUSD,1.1235,1.1235,1.1235,1.1235,2023-07-15
C:EURUSD,1.12228,1.12272,1.12364,1.12228,2023-07-16
C:EURUSD,1.1227,1.12374,1.1249,1.1203,2023-07-17
C:EURUSD,1.12371,1.12282,1.12757,1.12084,2023-07-18
C:EURUSD,1.12278,1.12048,1.12402,1.1173,2023-07-19
C:EURUSD,1.1205,1.11344,1.12291,1.1117,2023-07-20
C:EURUSD,1.11344,1.1132,1.1145,1.1107,2023-07-21
C:EURUSD,1.1131,1.1127,1.1131,1.1127,2023-07-22
C:EURUSD,1.1124,1.1124,1.11336,1.1119,2023-07-23
C:EURUSD,1.11243,1.10629,1.1147,1.1058,2023-07-24
C:EURUSD,1.10627,1.105,1.1087,1.102,2023-07-25
C:EURUSD,1.10498,1.10777,1.11065,1.1036,2023-07-26
C:EURUSD,1.10777,1.09778,1.115,1.0964,2023-07-27
C:EURUSD,1.09779,1.1035,1.10476,1.09429,2023-07-28
C:EURUSD,1.10104,1.10236,1.10279,1.10104,2023-07-30
C:EURUSD,1.10235,1.09965,1.1046,1.09914,2023-07-31
C:EURUSD,1.09965,1.10073,1.102,1.0952,2023-08-01
C:EURUSD,1.10076,1.09433,1.10076,1.0917,2023-08-02
C:EURUSD,1.0943,1.09506,1.09626,1.0911,2023-08-03
C:EURUSD,1.09511,1.1025,1.10418,1.0934,2023-08-04
C:EURUSD,1.10047,1.10023,1.10136,1.0999,2023-08-06
C:EURUSD,1.10022,1.10025,1.1013,1.0964,2023-08-07
C:EURUSD,1.10024,1.09588,1.1011,1.09287,2023-08-08
C:EURUSD,1.09593,1.0976,1.0996,1.0954,2023-08-09
C:EURUSD,1.09769,1.09814,1.10647,1.0966,2023-08-10
C:EURUSD,1.09816,1.0963,1.1005,1.0941,2023-08-11
C:EURUSD,1.09418,1.09431,1.09568,1.09396,2023-08-13
C:EURUSD,1.0943,1.0906,1.0961,1.0874,2023-08-14
C:EURUSD,1.09076,1.09034,1.09523,1.08952,2023-08-15
C:EURUSD,1.09037,1.08745,1.0935,1.087,2023-08-16
C:EURUSD,1.08743,1.08741,1.0919,1.0855,2023-08-17
C:EURUSD,1.08743,1.089,1.0894,1.08112,2023-08-18
C:EURUSD,1.08657,1.08747,1.08783,1.08641,2023-08-20
C:EURUSD,1.08745,1.08973,1.0914,1.0868,2023-08-21
C:EURUSD,1.08971,1.0845,1.09303,1.0831,2023-08-22
C:EURUSD,1.08462,1.0864,1.0872,1.0801,2023-08-23
C:EURUSD,1.08655,1.07985,1.0877,1.0792,2023-08-24
C:EURUSD,1.07983,1.0794,1.08411,1.0765,2023-08-25
C:EURUSD,1.07638,1.07966,1.08008,1.07638,2023-08-27
C:EURUSD,1.07969,1.08256,1.083,1.0795,2023-08-28
C:EURUSD,1.08256,1.08692,1.0893,1.0781,2023-08-29
C:EURUSD,1.08691,1.09294,1.09456,1.0854,2023-08-30
C:EURUSD,1.09292,1.0842,1.09396,1.0833,2023-08-31
C:EURUSD,1.08419,1.0796,1.08818,1.07696,2023-09-01
C:EURUSD,1.0796,1.0796,1.0796,1.0796,2023-09-03
C:EURUSD,1.0778,1.07909,1.0809,1.0773,2023-09-04
C:EURUSD,1.0791,1.0723,1.07983,1.0705,2023-09-05
C:EURUSD,1.07248,1.07236,1.0749,1.07018,2023-09-06
C:EURUSD,1.07239,1.0695,1.0732,1.0685,2023-09-07
C:EURUSD,1.06975,1.0712,1.0744,1.0692,2023-09-08
C:EURUSD,1.0712,1.0712,1.0712,1.0712,2023-09-09
C:EURUSD,1.07107,1.0716,1.0722,1.07065,2023-09-10
C:EURUSD,1.07162,1.07475,1.07594,1.0708,2023-09-11
C:EURUSD,1.07472,1.07529,1.07687,1.0704,2023-09-12
C:EURUSD,1.07532,1.07328,1.0765,1.07109,2023-09-13
C:EURUSD,1.07328,1.06348,1.0754,1.0628,2023-09-14
C:EURUSD,1.06354,1.0672,1.0688,1.0632,2023-09-15
C:EURUSD,1.06548,1.06677,1.0669,1.06542,2023-09-17
C:EURUSD,1.06677,1.0691,1.0699,1.0653,2023-09-18
C:EURUSD,1.06919,1.06813,1.0718,1.06738,2023-09-19
C:EURUSD,1.06814,1.06499,1.0737,1.0646,2023-09-20
C:EURUSD,1.06496,1.06601,1.06735,1.06165,2023-09-21
C:EURUSD,1.06602,1.0671,1.0672,1.0614,2023-09-22
C:EURUSD,1.06398,1.06478,1.0652,1.06398,2023-09-24
C:EURUSD,1.0648,1.0591,1.06555,1.0574,2023-09-25
C:EURUSD,1.05913,1.05691,1.0609,1.056,2023-09-26
C:EURUSD,1.05687,1.05053,1.0574,1.0487,2023-09-27
C:EURUSD,1.05053,1.05621,1.0579,1.049,2023-09-28
C:EURUSD,1.0562,1.0585,1.06171,1.0556,2023-09-29
C:EURUSD,1.05664,1.05639,1.05741,1.0557,2023-10-01
C:EURUSD,1.05639,1.04797,1.0592,1.0474,2023-10-02
C:EURUSD,1.04798,1.0468,1.0494,1.0447,2023-10-03
C:EURUSD,1.04685,1.05066,1.05321,1.045,2023-10-04
C:EURUSD,1.05063,1.0545,1.0553,1.0499,2023-10-05
C:EURUSD,1.05461,1.06,1.0601,1.0482,2023-10-06
C:EURUSD,1.05624,1.05659,1.0569,1.05488,2023-10-08
C:EURUSD,1.05662,1.05783,1.0581,1.0518,2023-10-09
C:EURUSD,1.05783,1.0604,1.062,1.0553,2023-10-10
C:EURUSD,1.06043,1.0623,1.06347,1.05773,2023-10-11
C:EURUSD,1.06228,1.05355,1.06397,1.0522,2023-10-12
C:EURUSD,1.05356,1.0511,1.05586,1.0494,2023-10-13
C:EURUSD,1.05112,1.05217,1.05251,1.05015,2023-10-15
C:EURUSD,1.05219,1.05543,1.0564,1.0514,2023-10-16
C:EURUSD,1.05541,1.05728,1.0595,1.0531,2023-10-17
C:EURUSD,1.05729,1.05377,1.05941,1.0522,2023-10-18
C:EURUSD,1.05378,1.05862,1.0616,1.0527,2023-10-19
C:EURUSD,1.0586,1.0603,1.06037,1.0564,2023-10-20
C:EURUSD,1.05918,1.0588,1.0594,1.0587,2023-10-22
C:EURUSD,1.05891,1.0668,1.06779,1.057,2023-10-23
C:EURUSD,1.06699,1.05949,1.0695,1.0582,2023-10-24
C:EURUSD,1.05947,1.05662,1.0608,1.0558,2023-10-25
C:EURUSD,1.0566,1.05636,1.05691,1.05185,2023-10-26
C:EURUSD,1.05635,1.0578,1.0597,1.0534,2023-10-27
C:EURUSD,1.05598,1.05616,1.05757,1.05585,2023-10-29
C:EURUSD,1.05616,1.06135,1.0625,1.0546,2023-10-30
C:EURUSD,1.06137,1.05777,1.06742,1.0556,2023-10-31
C:EURUSD,1.05778,1.05866,1.05868,1.05166,2023-11-01
C:EURUSD,1.05865,1.06151,1.06676,1.0583,2023-11-02
C:EURUSD,1.06152,1.0735,1.07467,1.0613,2023-11-03
C:EURUSD,1.07205,1.07311,1.07331,1.07205,2023-11-05
C:EURUSD,1.07311,1.0717,1.07567,1.07138,2023-11-06
C:EURUSD,1.07183,1.06957,1.072,1.0663,2023-11-07
C:EURUSD,1.06958,1.0711,1.0716,1.0658,2023-11-08
C:EURUSD,1.07112,1.06667,1.07253,1.0659,2023-11-09
C:EURUSD,1.06669,1.0714,1.0714,1.0655,2023-11-10
C:EURUSD,1.06833,1.06903,1.06903,1.06806,2023-11-12
C:EURUSD,1.06899,1.0701,1.07062,1.0664,2023-11-13
C:EURUSD,1.0701,1.0876,1.08874,1.0691,2023-11-14
C:EURUSD,1.08777,1.08542,1.08858,1.083,2023-11-15
C:EURUSD,1.08543,1.08531,1.08955,1.0811,2023-11-16
C:EURUSD,1.08526,1.0916,1.0918,1.0823,2023-11-17
C:EURUSD,1.09094,1.09053,1.09129,1.09043,2023-11-19
C:EURUSD,1.0905,1.0944,1.0952,1.0896,2023-11-20
C:EURUSD,1.09446,1.09166,1.0966,1.0899,2023-11-21
C:EURUSD,1.09168,1.08878,1.0923,1.0851,2023-11-22
C:EURUSD,1.08879,1.0902,1.09305,1.0886,2023-11-23
C:EURUSD,1.09042,1.0948,1.0949,1.0893,2023-11-24
C:EURUSD,1.09371,1.09393,1.09471,1.09284,2023-11-26
C:EURUSD,1.09399,1.0959,1.096,1.0924,2023-11-27
C:EURUSD,1.0959,1.10041,1.1009,1.0933,2023-11-28
C:EURUSD,1.10041,1.0973,1.10173,1.0959,2023-11-29
C:EURUSD,1.0973,1.08916,1.0984,1.08775,2023-11-30
C:EURUSD,1.08917,1.0891,1.0914,1.08285,2023-12-01
C:EURUSD,1.08693,1.08855,1.08946,1.08648,2023-12-03
C:EURUSD,1.08854,1.08374,1.08863,1.0803,2023-12-04
C:EURUSD,1.08373,1.07933,1.08473,1.0777,2023-12-05
C:EURUSD,1.0794,1.07663,1.0805,1.0757,2023-12-06
C:EURUSD,1.07664,1.07892,1.08176,1.07549,2023-12-07
C:EURUSD,1.07899,1.0772,1.08006,1.07232,2023-12-08
C:EURUSD,1.07488,1.07647,1.07673,1.07488,2023-12-10
C:EURUSD,1.0765,1.0765,1.0779,1.0741,2023-12-11
C:EURUSD,1.07654,1.0798,1.08282,1.0759,2023-12-12
C:EURUSD,1.07982,1.08827,1.08966,1.0771,2023-12-13
C:EURUSD,1.0883,1.09933,1.10091,1.0878,2023-12-14
C:EURUSD,1.09932,1.0907,1.1005,1.0876,2023-12-15
C:EURUSD,1.08898,1.08946,1.09007,1.08898,2023-12-17
C:EURUSD,1.08947,1.09227,1.0931,1.0893,2023-12-18
C:EURUSD,1.09233,1.09791,1.09874,1.0913,2023-12-19
C:EURUSD,1.09793,1.0944,1.09795,1.0928,2023-12-20
C:EURUSD,1.09432,1.10056,1.1013,1.0934,2023-12-21
C:EURUSD,1.10062,1.1026,1.10402,1.09938,2023-12-22
C:EURUSD,1.10118,1.10118,1.10118,1.10118,2023-12-24
C:EURUSD,1.1016,1.10183,1.1086,1.09885,2023-12-25
C:EURUSD,1.10186,1.1042,1.10452,1.1007,2023-12-26
C:EURUSD,1.10421,1.1107,1.1123,1.1027,2023-12-27
C:EURUSD,1.1108,1.10674,1.11395,1.1054,2023-12-28
C:EURUSD,1.10675,1.1036,1.1085,1.1023,2023-12-29
C:EURUSD,1.10353,1.10353,1.10353,1.10353,2023-12-31
C:EURUSD,1.1038,1.1037,1.1077,1.091,2024-01-01
C:EURUSD,1.10366,1.094,1.10434,1.09343,2024-01-02
C:EURUSD,1.09415,1.0926,1.0966,1.08929,2024-01-03
C:EURUSD,1.09261,1.0946,1.0973,1.0914,2024-01-04
C:EURUSD,1.0946,1.0938,1.09985,1.08758,2024-01-05
C:EURUSD,1.09359,1.09411,1.09464,1.09346,2024-01-07
C:EURUSD,1.09413,1.0949,1.0979,1.09226,2024-01-08
C:EURUSD,1.09494,1.09313,1.0967,1.091,2024-01-09
C:EURUSD,1.09319,1.0974,1.0975,1.0921,2024-01-10
C:EURUSD,1.09742,1.09824,1.09904,1.0929,2024-01-11
C:EURUSD,1.09824,1.0941,1.09869,1.0934,2024-01-12
C:EURUSD,1.09463,1.09448,1.09509,1.09431,2024-01-14
C:EURUSD,1.09449,1.09446,1.0968,1.0932,2024-01-15
C:EURUSD,1.09448,1.08783,1.09462,1.0861,2024-01-16
C:EURUSD,1.08785,1.0886,1.0886,1.0844,2024-01-17
C:EURUSD,1.08859,1.088,1.0907,1.0846,2024-01-18
C:EURUSD,1.08796,1.08944,1.0899,1.0864,2024-01-19
C:EURUSD,1.08903,1.08915,1.08974,1.08866,2024-01-21
C:EURUSD,1.08912,1.0877,1.091,1.0875,2024-01-22
C:EURUSD,1.08774,1.08572,1.0916,1.08208,2024-01-23
C:EURUSD,1.08573,1.08811,1.09322,1.085,2024-01-24
C:EURUSD,1.08807,1.08453,1.09019,1.0821,2024-01-25
C:EURUSD,1.08456,1.08416,1.08858,1.0811,2024-01-26
C:EURUSD,1.08454,1.08418,1.08485,1.08411,2024-01-28
C:EURUSD,1.08421,1.08335,1.0851,1.0794,2024-01-29
C:EURUSD,1.08336,1.0842,1.08572,1.081,2024-01-30
C:EURUSD,1.08428,1.08037,1.08874,1.0794,2024-01-31
C:EURUSD,1.08039,1.0874,1.0877,1.08,2024-02-01
C:EURUSD,1.08742,1.0786,1.0898,1.07721,2024-02-02
C:EURUSD,1.07843,1.07792,1.07856,1.07697,2024-02-04
C:EURUSD,1.07794,1.07408,1.07861,1.0722,2024-02-05
C:EURUSD,1.07411,1.07568,1.07624,1.0722,2024-02-06
C:EURUSD,1.07566,1.07755,1.0785,1.0754,2024-02-07
C:EURUSD,1.07751,1.07771,1.0789,1.0741,2024-02-08
C:EURUSD,1.07777,1.0782,1.07954,1.076,2024-02-09
C:EURUSD,1.07805,1.07977,1.07982,1.07802,2024-02-11
C:EURUSD,1.07978,1.07713,1.0806,1.0755,2024-02-12
C:EURUSD,1.07718,1.0707,1.07998,1.0699,2024-02-13
C:EURUSD,1.07084,1.0732,1.0735,1.0693,2024-02-14
C:EURUSD,1.07322,1.07725,1.0786,1.0723,2024-02-15
C:EURUSD,1.07728,1.07724,1.0789,1.0731,2024-02-16
C:EURUSD,1.0775,1.07837,1.07848,1.07719,2024-02-18
C:EURUSD,1.07836,1.07755,1.07894,1.07401,2024-02-19
C:EURUSD,1.07754,1.08098,1.0839,1.076,2024-02-20
C:EURUSD,1.08097,1.08203,1.0825,1.0788,2024-02-21
C:EURUSD,1.08198,1.08255,1.08885,1.0802,2024-02-22
C:EURUSD,1.0825,1.0821,1.084,1.0811,2024-02-23
C:EURUSD,1.08321,1.08188,1.08321,1.08141,2024-02-25
C:EURUSD,1.08186,1.08503,1.08597,1.0811,2024-02-26
C:EURUSD,1.085,1.08411,1.0866,1.0831,2024-02-27
C:EURUSD,1.08411,1.08383,1.0846,1.0796,2024-02-28
C:EURUSD,1.08384,1.08056,1.0856,1.0794,2024-02-29
C:EURUSD,1.08056,1.0839,1.08432,1.0797,2024-03-01
C:EURUSD,1.08391,1.08414,1.08438,1.08349,2024-03-03
C:EURUSD,1.08418,1.08536,1.08669,1.0836,2024-03-04
C:EURUSD,1.0854,1.08555,1.08758,1.08392,2024-03-05
C:EURUSD,1.08556,1.08991,1.09152,1.0841,2024-03-06
C:EURUSD,1.0897,1.09506,1.09512,1.0866,2024-03-07
C:EURUSD,1.0949,1.0939,1.0981,1.0917,2024-03-08
C:EURUSD,1.09398,1.09424,1.09434,1.09355,2024-03-10
C:EURUSD,1.09427,1.09305,1.0948,1.0913,2024-03-11
C:EURUSD,1.09303,1.09267,1.09434,1.0901,2024-03-12
C:EURUSD,1.09268,1.0953,1.09637,1.0918,2024-03-13
C:EURUSD,1.0953,1.0882,1.09549,1.0879,2024-03-14
C:EURUSD,1.08826,1.0889,1.09,1.0871,2024-03-15
C:EURUSD,1.08878,1.08832,1.08907,1.08812,2024-03-17
C:EURUSD,1.08831,1.0873,1.0907,1.0865,2024-03-18
C:EURUSD,1.08731,1.0861,1.0878,1.0833,2024-03-19
C:EURUSD,1.08616,1.09368,1.0939,1.0835,2024-03-20
C:EURUSD,1.0936,1.08618,1.0943,1.0854,2024-03-21
C:EURUSD,1.08621,1.0861,1.0868,1.08,2024-03-22
C:EURUSD,1.0808,1.0807,1.08096,1.08043,2024-03-24
C:EURUSD,1.08071,1.08369,1.08423,1.08,2024-03-25
