Symbol,Open Price ($),Close Price ($),Highest Price ($),Lowest Price ($),Date
C:EURUSD,1.08368,1.08325,1.08643,1.0823,2024-03-26
C:EURUSD,1.08324,1.08125,1.0839,1.0809,2024-03-27
C:EURUSD,1.08134,1.07906,1.08267,1.0773,2024-03-28
C:EURUSD,1.079,1.0799,1.0809,1.0766,2024-03-29
C:EURUSD,1.07892,1.07929,1.07962,1.07847,2024-03-31
C:EURUSD,1.0792,1.0737,1.0799,1.0729,2024-04-01
C:EURUSD,1.07371,1.07677,1.0779,1.0723,2024-04-02
C:EURUSD,1.07679,1.08378,1.08406,1.0762,2024-04-03
C:EURUSD,1.08377,1.08362,1.08765,1.0829,2024-04-04
C:EURUSD,1.08363,1.0848,1.0848,1.079,2024-04-05
C:EURUSD,1.08361,1.08296,1.08375,1.08269,2024-04-07
C:EURUSD,1.08295,1.0862,1.0864,1.0819,2024-04-08
C:EURUSD,1.08621,1.08587,1.08851,1.0846,2024-04-09
C:EURUSD,1.08586,1.0741,1.0866,1.0727,2024-04-10
C:EURUSD,1.0739,1.07258,1.0757,1.0698,2024-04-11
C:EURUSD,1.07259,1.067,1.0729,1.0622,2024-04-12
C:EURUSD,1.06334,1.0645,1.0651,1.0632,2024-04-14
C:EURUSD,1.06459,1.06244,1.06652,1.0619,2024-04-15
C:EURUSD,1.06243,1.06208,1.0654,1.0576,2024-04-16
C:EURUSD,1.06207,1.06688,1.06797,1.06058,2024-04-17
C:EURUSD,1.06687,1.06422,1.0691,1.0638,2024-04-18
C:EURUSD,1.06423,1.0669,1.0678,1.0609,2024-04-19
C:EURUSD,1.06544,1.06573,1.06609,1.06537,2024-04-21
C:EURUSD,1.06575,1.06537,1.0671,1.0623,2024-04-22
C:EURUSD,1.06537,1.07022,1.07112,1.0637,2024-04-23
C:EURUSD,1.07023,1.06996,1.07142,1.0677,2024-04-24
C:EURUSD,1.07,1.07265,1.07393,1.0677,2024-04-25
C:EURUSD,1.07265,1.07,1.07528,1.0672,2024-04-26
C:EURUSD,1.06914,1.07067,1.0708,1.06891,2024-04-28
C:EURUSD,1.07069,1.07146,1.0734,1.0688,2024-04-29
C:EURUSD,1.07145,1.06657,1.07353,1.0663,2024-04-30
C:EURUSD,1.06658,1.07172,1.0733,1.0648,2024-05-01
C:EURUSD,1.07174,1.0729,1.0732,1.0673,2024-05-02
C:EURUSD,1.07299,1.07599,1.08116,1.0723,2024-05-03
C:EURUSD,1.0771,1.07581,1.0771,1.0756,2024-05-05
C:EURUSD,1.07581,1.0769,1.0791,1.0754,2024-05-06
C:EURUSD,1.07703,1.07498,1.0788,1.0745,2024-05-07
C:EURUSD,1.07495,1.07467,1.0758,1.0733,2024-05-08
C:EURUSD,1.07465,1.07817,1.0787,1.0723,2024-05-09
C:EURUSD,1.07816,1.0771,1.0791,1.07587,2024-05-10
C:EURUSD,1.07718,1.0769,1.07751,1.07658,2024-05-12
C:EURUSD,1.07699,1.07918,1.0807,1.0764,2024-05-13
C:EURUSD,1.07919,1.08138,1.0826,1.07652,2024-05-14
C:EURUSD,1.08134,1.0888,1.0891,1.0811,2024-05-15
C:EURUSD,1.0888,1.08676,1.0895,1.0853,2024-05-16
C:EURUSD,1.08675,1.08625,1.0879,1.0834,2024-05-17
C:EURUSD,1.0865,1.0871,1.0874,1.08607,2024-05-19
C:EURUSD,1.08723,1.08602,1.08843,1.0852,2024-05-20
C:EURUSD,1.08601,1.08538,1.0876,1.08423,2024-05-21
C:EURUSD,1.08536,1.08249,1.08635,1.0816,2024-05-22
C:EURUSD,1.0825,1.08115,1.0861,1.0803,2024-05-23
C:EURUSD,1.08114,1.0843,1.0858,1.0804,2024-05-24
C:EURUSD,1.08436,1.0847,1.08512,1.08403,2024-05-26
C:EURUSD,1.08464,1.08613,1.08675,1.08207,2024-05-27
C:EURUSD,1.08614,1.08509,1.08891,1.0849,2024-05-28
C:EURUSD,1.0851,1.08008,1.0859,1.07891,2024-05-29
C:EURUSD,1.08007,1.08311,1.08451,1.0787,2024-05-30
C:EURUSD,1.08311,1.08301,1.0882,1.081,2024-05-31
C:EURUSD,1.08475,1.08524,1.08542,1.08439,2024-06-02
C:EURUSD,1.08524,1.09071,1.0911,1.0826,2024-06-03
C:EURUSD,1.0907,1.08814,1.0916,1.0858,2024-06-04
C:EURUSD,1.08815,1.08737,1.0892,1.0853,2024-06-05
C:EURUSD,1.0874,1.08915,1.09019,1.0861,2024-06-06
C:EURUSD,1.08913,1.0816,1.09017,1.0796,2024-06-07
C:EURUSD,1.07718,1.0778,1.0781,1.07621,2024-06-09
C:EURUSD,1.07785,1.07632,1.07812,1.0731,2024-06-10
C:EURUSD,1.07634,1.07399,1.07735,1.0719,2024-06-11
C:EURUSD,1.074,1.08126,1.08523,1.0733,2024-06-12
C:EURUSD,1.08126,1.07375,1.0817,1.0732,2024-06-13
C:EURUSD,1.07371,1.0703,1.0745,1.0666,2024-06-14
C:EURUSD,1.07026,1.07024,1.07087,1.07,2024-06-16
C:EURUSD,1.07022,1.0738,1.07411,1.0685,2024-06-17
C:EURUSD,1.07398,1.07386,1.07614,1.0709,2024-06-18
C:EURUSD,1.07385,1.0747,1.0754,1.0723,2024-06-19
C:EURUSD,1.07469,1.07058,1.07481,1.06989,2024-06-20
C:EURUSD,1.07059,1.0692,1.0721,1.067,2024-06-21
C:EURUSD,1.0683,1.06876,1.06953,1.0683,2024-06-23
C:EURUSD,1.06877,1.07322,1.0747,1.0682,2024-06-24
C:EURUSD,1.0732,1.07091,1.07441,1.0658,2024-06-25
C:EURUSD,1.0708,1.06798,1.0718,1.0664,2024-06-26
C:EURUSD,1.06797,1.07075,1.07265,1.0675,2024-06-27
C:EURUSD,1.07076,1.0713,1.0726,1.0684,2024-06-28
C:EURUSD,1.07445,1.07348,1.07463,1.0732,2024-06-30
C:EURUSD,1.07348,1.07363,1.07764,1.0718,2024-07-01
C:EURUSD,1.07363,1.07479,1.075,1.0708,2024-07-02
C:EURUSD,1.0748,1.07909,1.08164,1.0735,2024-07-03
C:EURUSD,1.07909,1.08104,1.0816,1.0782,2024-07-04
C:EURUSD,1.08103,1.0838,1.0843,1.07956,2024-07-05
C:EURUSD,1.08003,1.08256,1.08328,1.08003,2024-07-07
C:EURUSD,1.08254,1.08303,1.0845,1.0814,2024-07-08
C:EURUSD,1.08303,1.08142,1.0835,1.0803,2024-07-09
C:EURUSD,1.08143,1.0833,1.0837,1.0809,2024-07-10
NDX,12085.67432708806,12066.27182303612,12156.21386217595,12006.0375472456,2023-02-22
NDX,11979.79942470478,11969.651998091,12018.3206363646,11900.83850288913,2023-02-24
NDX,12106.79164897594,12057.78835428847,12159.63814875917,12034.61255297615,2023-02-27
NDX,12041.74638923655,12042.11647933587,12146.52316308931,12021.32096258543,2023-02-28
NDX,12026.71970243576,11937.4752780003,12054.4766806082,11906.57881563152,2023-03-01
NDX,11830.09370712622,11886.87838373074,11908.39096145557,11830.09370712622,2023-03-02
NDX,12110.70528658757,12193.02076296477,12211.27445059489,12095.24156254328,2023-03-03
NDX,12344.64891551357,12302.48444421607,12466.87659439047,12297.56501537421,2023-03-06
NDX,12303.19030281062,12152.17006352639,12344.04492732496,12130.00638141365,2023-03-07
NDX,12181.05780426608,12215.332571401,12237.72007280387,12102.27673210719,2023-03-08
NDX,12230.83658266843,11995.88235998666,12340.44936267155,11970.34221717375,2023-03-09
NDX,12001.69552583921,11830.28178808306,12069.62262033557,11789.85923449393,2023-03-10
NDX,11752.09646595808,11923.16717411544,12073.95498873291,11695.41307336048,2023-03-13
NDX,12078.4620669189,12199.78646849645,12217.87144341241,12035.21710547149,2023-03-14
NDX,12083.23910077472,12251.32123450554,12269.44634370725,12026.18070913052,2023-03-15
NDX,12211.86577904491,12581.39017409703,12595.69435164233,12190.65283340424,2023-03-16
NDX,12570.15787449877,12519.87537150916,12674.34349909335,12444.07822780839,2023-03-17
NDX,12487.79404474406,12562.60737888998,12578.34698916301,12407.81647416362,2023-03-20
NDX,12643.34997021695,12741.43723469103,12762.45196580061,12582.76019045262,2023-03-21
NDX,12742.40594188084,12567.15115251514,12943.61752743047,12563.77830607913,2023-03-22
NDX,12735.59559816523,12729.23276479417,12900.10246229279,12611.67217939815,2023-03-23
NDX,12700.50750344015,12767.04752267372,12770.27867280304,12608.15443934004,2023-03-24
NDX,12797.89504842098,12673.06939037384,12839.42372196783,12647.94315493839,2023-03-27
NDX,12654.90938022227,12610.56902910471,12654.90938022227,12517.87246648811,2023-03-28
NDX,12768.14370634777,12846.03138547273,12867.31872836897,12734.68135348604,2023-03-29
NDX,12934.99265252373,12963.14220516347,12987.97258045158,12894.13728606607,2023-03-30
NDX,12968.95779279255,13181.35053345811,13188.83331806594,12968.00279704574,2023-03-31
NDX,13084.09644357496,13148.35031621843,13157.47419139081,13036.54768269384,2023-04-03
NDX,13165.32420265446,13100.0749607901,13204.0783951361,13049.97705710908,2023-04-04
NDX,13056.79074212834,12967.19934763408,13065.27531992944,12894.4424875366,2023-04-05
NDX,12892.89854044721,13062.59644934291,13078.10147875381,12846.02826731398,2023-04-06
NDX,12936.52163558526,13051.23381451141,13051.85425557752,12861.51981920017,2023-04-10
NDX,13040.48714104883,12964.15482190189,13049.55936726418,12947.6560992732,2023-04-11
NDX,13043.97401702184,12848.34758264898,13071.97935517626,12833.30861042759,2023-04-12
NDX,12922.89555430134,13109.38872570732,13124.41384612318,12920.02418385964,2023-04-13
NDX,13044.69401358857,13079.51597075685,13152.28455758919,12962.50561888318,2023-04-14
NDX,13053.25793216262,13087.71371413619,13105.68397888878,12981.26264158965,2023-04-17
NDX,13180.30857764451,13091.79298613564,13196.1808354027,13044.20756995231,2023-04-18
NDX,12992.51177931454,13088.71483726067,13128.24880538789,12988.19685184953,2023-04-19
NDX,12962.28758811532,12985.9803917797,13107.92286856316,12933.79645091321,2023-04-20
NDX,12970.32118921415,13000.76793619958,13030.84684368376,12899.63885591389,2023-04-21
NDX,12981.71083753024,12969.75760106389,13044.22479284892,12883.774032941,2023-04-24
NDX,12905.08590575484,12725.10851715867,12933.28264917436,12724.24293302922,2023-04-25
NDX,12866.64129583585,12806.48476150713,12929.61848803093,12783.4177264765,2023-04-26
NDX,12963.2069352133,13160.02633119604,13175.61771857763,12938.49777351041,2023-04-27
NDX,13139.34878919871,13245.98646667011,13247.3873692245,13096.93530329968,2023-04-28
NDX,13229.11476869477,13231.46754136602,13287.47029659461,13186.39607116463,2023-05-01
NDX,13225.48413233598,13113.65964840925,13241.53044209531,13046.78602095572,2023-05-02
NDX,13123.10231628952,13030.20835495738,13231.7059296827,13026.04225568392,2023-05-03
NDX,13014.07473369836,12982.48070544007,13064.01697814945,12938.45418917474,2023-05-04
NDX,13070.69511212687,13259.13233647649,13291.10818690313,13059.9112118517,2023-05-05
NDX,13247.09372929302,13291.64240995866,13302.43304583711,13193.08053674069,2023-05-08
NDX,13228.64291765101,13201.11400309484,13254.80697599148,13193.88225300429,2023-05-09
NDX,13308.4145796211,13347.82747307838,13384.41817363996,13204.78680298946,2023-05-10
NDX,13376.85464911129,13389.77841657461,13411.69801604268,13306.08269164304,2023-05-11
NDX,13407.02004357992,13340.17545204817,13427.41536913202,13256.55915667609,2023-05-12
NDX,13352.26323988047,13413.50923878521,13419.80988338652,13297.84744639193,2023-05-15
NDX,13385.36889022709,13426.01426976057,13498.4355381363,13384.77458988418,2023-05-16
NDX,13474.51876921186,13589.26316826363,13608.3257134758,13419.3468144628,2023-05-17
NDX,13608.94630867146,13834.61599628726,13844.76330685854,13606.80539619865,2023-05-18
NDX,13842.69186145549,13803.48887934733,13874.42189757993,13763.89648108255,2023-05-19
NDX,13805.33485743055,13849.74291584328,13893.70943187844,13792.96981110488,2023-05-22
NDX,13773.68234750777,13672.53835693203,13827.10444654973,13662.90989874254,2023-05-23
NDX,13589.018099016,13604.48246325555,13655.7337263637,13520.92030941479,2023-05-24
NDX,13920.88729045528,13938.53083809707,13986.86873385721,13812.18418800153,2023-05-25
NDX,13990.55239216713,14298.40871381312,14329.48928701588,13982.16156823542,2023-05-26
NDX,14465.58861195524,14354.98605381056,14520.16997225083,14301.0760784572,2023-05-30
NDX,14293.55758132436,14254.09024818922,14375.37662601689,14216.1564486289,2023-05-31
NDX,14269.09289227992,14441.51301479579,14493.30926802531,14219.93557733289,2023-06-01
NDX,14517.07738007401,14546.64053006833,14595.8108197976,14442.15165468045,2023-06-02
NDX,14550.12644195465,14556.49656083066,14662.94645730519,14516.87824571346,2023-06-05
NDX,14526.10042192888,14558.09428489473,14593.49782886953,14476.99209886794,2023-06-06
NDX,14573.27221737075,14303.28669036327,14647.9050114953,14283.88428705936,2023-06-07
NDX,14319.23568394257,14484.54341942283,14503.30848937973,14314.69466081266,2023-06-08
NDX,14574.23764636658,14528.36047567029,14672.85163043805,14487.47581131832,2023-06-09
NDX,14617.35119181724,14784.30081239007,14789.60342444202,14571.35849682981,2023-06-12
NDX,14911.26174609459,14900.85259547366,14931.82558740617,14770.13529255471,2023-06-13
NDX,14894.09644568833,15005.69243080736,15017.10424557461,14784.62051441716,2023-06-14
NDX,14949.69683722371,15185.47655220774,15246.61811207011,14930.12161861135,2023-06-15
NDX,15272.65023922242,15083.91770721733,15284.65060009199,15073.44954461835,2023-06-16
NDX,15036.48391066877,15070.14948566977,15127.4195807999,14946.7243781848,2023-06-20
NDX,15019.00979966276,14867.45059976063,15038.8987938036,14826.02211683424,2023-06-21
NDX,14797.89040966552,15042.31944306799,15044.2205014656,14794.95442258667,2023-06-22
NDX,14879.23009056744,14891.4824003537,14983.73265418633,14821.80930684785,2023-06-23
NDX,14866.66069897254,14689.02130260016,14982.81615742884,14687.02208268085,2023-06-26
NDX,14751.56880571057,14945.90713966966,14972.31464243674,14726.74788569801,2023-06-27
NDX,14876.25105434065,14964.57482405739,15051.07652625289,14865.80701528948,2023-06-28
NDX,14965.54798951709,14939.95149345815,14986.8866102561,14876.94282821019,2023-06-29
NDX,15085.24180006295,15179.20838516407,15213.75164593196,15081.56610319916,2023-06-30
NDX,15190.5414318954,15208.6932939595,15232.96134881992,15153.59713283207,2023-07-03
NDX,15165.35858827069,15203.77765940839,15275.18148462772,15162.65811748091,2023-07-05
NDX,15054.10330754214,15089.44869228777,15106.45358010147,14969.14420626536,2023-07-06
NDX,15070.50098745841,15036.85203288828,15210.62734231826,15032.56211099787,2023-07-07
NDX,15031.94674348979,15045.6386551749,15066.43540322388,14924.63583361054,2023-07-10
NDX,15068.13162289981,15119.06175474468,15135.29060913222,14974.15999956047,2023-07-11
NDX,15279.35228505855,15307.22589531347,15364.09176358542,15209.70764997747,2023-07-12
NDX,15432.47822349836,15571.97608863432,15602.73934255319,15420.71294503684,2023-07-13
NDX,15610.00225197615,15565.59720488614,15720.05522788529,15530.99899844943,2023-07-14
NDX,15608.28381344291,15713.27711268428,15745.6667233559,15576.51217543057,2023-07-17
NDX,15671.72214208163,15841.35136312486,15895.67731015268,15607.71231274969,2023-07-18
NDX,15888.15587648817,15826.35232139781,15932.05026420087,15781.95918105374,2023-07-19
NDX,15717.67308446157,15466.0882606739,15771.84342804978,15429.86775372132,2023-07-20
NDX,15554.95481187699,15425.67396606672,15600.5376255589,15410.56559089982,2023-07-21
NDX,15475.15314141391,15448.02052097999,15504.66758041091,15374.65553603013,2023-07-24
NDX,15483.06337063049,15561.41541626182,15622.68655148195,15482.03953409444,2023-07-25
NDX,15514.04174631834,15499.26473526639,15571.15664157776,15411.90500977378,2023-07-26
NDX,15734.02702464318,15464.92919772619,15795.51233288674,15416.047257584,2023-07-27
NDX,15630.17362298252,15750.92771978492,15788.47597015715,15617.7476911446,2023-07-28
NDX,15774.29697913586,15756.99941665471,15803.55178135431,15702.73680147429,2023-07-31
NDX,15696.98268464625,15718.00918877653,15748.42692879305,15636.56536422084,2023-08-01
NDX,15561.14759604778,15370.73887045642,15561.3565202507,15321.43716998052,2023-08-02
NDX,15287.77301957027,15353.54120639021,15436.5905407642,15270.72237905289,2023-08-03
NDX,15420.7391719441,15274.91503440916,15523.31437670746,15258.68561169844,2023-08-04
NDX,15355.62253695427,15407.85441512311,15410.85392018024,15258.920374473,2023-08-07
NDX,15279.41420070963,15273.04838155852,15295.79951996568,15148.24572589929,2023-08-08
NDX,15286.98752686512,15101.70736461432,15288.76044220756,15077.91134872033,2023-08-09
NDX,15217.29421892228,15128.837438579,15366.28681182359,15072.49181481393,2023-08-10
NDX,15010.52414233809,15028.07147324647,15102.53056081587,14973.66529150839,2023-08-11
NDX,14988.41698554057,15205.58545032736,15206.26291617252,14972.01054410756,2023-08-14
NDX,15172.07898592668,15037.64754458052,15192.88417936485,15014.36484646226,2023-08-15
NDX,15021.62966728397,14876.46951484756,15077.04822936773,14874.02352063015,2023-08-16
NDX,14943.33614461143,14715.81040096317,14949.58450970335,14698.28767576406,2023-08-17
NDX,14589.71382071723,14694.83711013657,14744.56804713588,14557.82921474942,2023-08-18
NDX,14762.0064012999,14936.68589091251,14958.86514599399,14739.366958773,2023-08-21
NDX,15035.07315542953,14908.96232660824,15037.79376398134,14883.98233999803,2023-08-22
NDX,14947.57536301601,15148.05561002108,15188.86347447067,14947.57536301601,2023-08-23
NDX,15278.93086288406,14816.44191826432,15279.2433967274,14814.83366482806,2023-08-24
NDX,14858.93112939414,14941.82699181644,15001.29149402478,14715.36113605962,2023-08-25
NDX,15035.47858078091,15052.46034087338,15086.23157373987,14948.9238020821,2023-08-28
NDX,15043.02428417087,15376.54764313747,15391.56099586715,15034.54394663943,2023-08-29
NDX,15386.66598877322,15462.43083319558,15484.82615111321,15341.94317602413,2023-08-30
NDX,15475.43036229929,15501.07442640266,15575.01434034942,15466.41051483243,2023-08-31
NDX,15600.95326180434,15490.86362903571,15618.85366066902,15429.35964942382,2023-09-01
NDX,15460.52252530936,15508.2356725109,15556.84661690081,15419.96027819632,2023-09-05
NDX,15467.32228177067,15371.44302821838,15486.99844034106,15289.47967737951,2023-09-06
NDX,15174.22129129804,15258.52215633162,15288.19626562294,15138.72554417731,2023-09-07
NDX,15265.57403536179,15280.23023330795,15374.21970680291,15244.06176559889,2023-09-08
NDX,15409.77411095404,15461.865112059,15482.84121466085,15328.34706191972,2023-09-11
NDX,15390.5881381351,15289.7363797206,15447.84871658982,15278.88022357754,2023-09-12
NDX,15293.26758629757,15348.52513830686,15414.60914189954,15256.59945306311,2023-09-13
NDX,15433.01277872318,15473.89311079591,15512.81713442314,15337.18210930708,2023-09-14
NDX,15425.94789742755,15202.39822596306,15435.44980019982,15173.70916737754,2023-09-15
NDX,15161.16844824385,15225.37180225281,15268.96213268835,15155.46063044387,2023-09-18
NDX,15152.53158022411,15191.23444109215,15219.92249942885,15069.41465290044,2023-09-19
NDX,15225.3441271995,14969.92259242014,15245.19245324362,14967.60285142915,2023-09-20
NDX,14813.48473147881,14694.24334918638,14849.24844308692,14691.68939086582,2023-09-21
NDX,14756.62391443788,14701.09663069552,14855.91952967669,14686.8436739244,2023-09-22
